
CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/main.o /Users/mrushton/Desktop/Blogcastr/Shared/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320570458.871966
e320570458.962243
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/main.o
x/Users/mrushton/Desktop/Blogcastr/Shared/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/mrushton/Desktop/Blogcastr/Shared/main.m320570458#320570458#0(0"0(0#0#47"/Users/mrushton/Desktop/Blogcastr/Shared/main.m8668778976#1758"    cd /Users/mrushton/Desktop/Blogcastr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/include -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cabqzktlczdvndbapsirwwbcyeqq/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr/Shared/main.m -o /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib
s331432735.968622
e331432737.765736
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib
lSLF07#2@35"CompileXIB iPad/MainWindow_iPad.xib331432735#331432738#0(0"0(0#0#62"/Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib8626513472#558"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/MainWindow_iPad.nib /Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib
s331432735.969648
e331432737.776009
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/MainWindow_iPhone.xib331432735#331432738#0(0"0(0#0#66"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib8626358720#564"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/MainWindow_iPhone.nib /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib
s331432737.765997
e331432738.646271
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/SignInView_iPhone.xib331432737#331432738#0(0"0(0#0#66"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib8620784800#564"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/SignInView_iPhone.nib /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbar.xib
r0

CCompileXIB /Users/mrushton/Desktop/Blogcastr/iPad/MainWindow_iPad.xib
s320570449.493731
e320570452.975807
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr/iPad/MainWindow_iPad.xib
lSLF07#2@35"CompileXIB iPad/MainWindow_iPad.xib320570449#320570452#0(0"0(0#0#58"/Users/mrushton/Desktop/Blogcastr/iPad/MainWindow_iPad.xib8661862144#546"    cd /Users/mrushton/Desktop/Blogcastr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/MainWindow_iPad.nib /Users/mrushton/Desktop/Blogcastr/iPad/MainWindow_iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr/iPhone/HomeController.xib
s320570454.011966
e320570454.707303
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr/iPhone/HomeController.xib
lSLF07#2@36"CompileXIB iPhone/HomeController.xib320570454#320570454#0(0"0(0#0#59"/Users/mrushton/Desktop/Blogcastr/iPhone/HomeController.xib8676289792#546"    cd /Users/mrushton/Desktop/Blogcastr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/HomeController.nib /Users/mrushton/Desktop/Blogcastr/iPhone/HomeController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr/iPhone/MainWindow_iPhone.xib
s320570449.502668
e320570453.003238
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr/iPhone/MainWindow_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/MainWindow_iPhone.xib320570449#320570453#0(0"0(0#0#62"/Users/mrushton/Desktop/Blogcastr/iPhone/MainWindow_iPhone.xib8657359200#552"    cd /Users/mrushton/Desktop/Blogcastr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/MainWindow_iPhone.nib /Users/mrushton/Desktop/Blogcastr/iPhone/MainWindow_iPhone.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr/iPhone/SignInView_iPhone.xib
s320570452.976188
e320570454.314938
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr/iPhone/SignInView_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/SignInView_iPhone.xib320570452#320570454#0(0"0(0#0#62"/Users/mrushton/Desktop/Blogcastr/iPhone/SignInView_iPhone.xib8672201312#552"    cd /Users/mrushton/Desktop/Blogcastr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/SignInView_iPhone.nib /Users/mrushton/Desktop/Blogcastr/iPhone/SignInView_iPhone.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbar.xib
s320570453.003348
e320570454.011851
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbar.xib
lSLF07#2@32"CompileXIB iPhone/TabToolbar.xib320570453#320570454#0(0"0(0#0#55"/Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbar.xib8675999136#538"    cd /Users/mrushton/Desktop/Blogcastr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/TabToolbar.nib /Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbar.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/avatar.png avatar.png
s331432738.313969
e331432738.373001
r1
xCopyPNGFile
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/avatar.png
xavatar.png
lSLF07#2@70"CopyPNGFile build/Release-iphoneos/Blogcastr.app/avatar.png avatar.png331432738#331432738#0(0"0(0#0#48"/Users/mrushton/Desktop/Blogcastr-iOS/avatar.png8628353376#561"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mrushton/Desktop/Blogcastr-iOS/avatar.png /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/avatar.png0#

CCopyPNGFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/logo@2x~iphone.png iPhone/logo@2x~iphone.png
s331432738.163140
e331432738.312797
r1
xCopyPNGFile
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/logo@2x~iphone.png
xiPhone/logo@2x~iphone.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Blogcastr.app/logo@2x~iphone.png iPhone/logo@2x~iphone.png331432738#331432738#0(0"0(0#0#63"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/logo@2x~iphone.png8620250144#584"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/logo@2x~iphone.png /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/logo@2x~iphone.png0#

CCopyPNGFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/logo~iphone.png iPhone/logo~iphone.png
s331432737.776135
e331432738.163025
r1
xCopyPNGFile
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/logo~iphone.png
xiPhone/logo~iphone.png
lSLF07#2@87"CopyPNGFile build/Release-iphoneos/Blogcastr.app/logo~iphone.png iPhone/logo~iphone.png331432737#331432738#0(0"0(0#0#60"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/logo~iphone.png8620061312#578"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/logo~iphone.png /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/logo~iphone.png0#

CCopyPNGFile /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/logo@2x~iphone.png iPhone/logo@2x~iphone.png
s320570454.315054
e320570454.877085
r1
xCopyPNGFile
x/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/logo@2x~iphone.png
xiPhone/logo@2x~iphone.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Blogcastr.app/logo@2x~iphone.png iPhone/logo@2x~iphone.png320570454#320570454#0(0"0(0#0#59"/Users/mrushton/Desktop/Blogcastr/iPhone/logo@2x~iphone.png8675990752#572"    cd /Users/mrushton/Desktop/Blogcastr    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mrushton/Desktop/Blogcastr/iPhone/logo@2x~iphone.png /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/logo@2x~iphone.png0#

CCopyPNGFile /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/logo~iphone.png iPhone/logo~iphone.png
s320570454.707481
e320570454.784649
r1
xCopyPNGFile
x/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/logo~iphone.png
xiPhone/logo~iphone.png
lSLF07#2@87"CopyPNGFile build/Release-iphoneos/Blogcastr.app/logo~iphone.png iPhone/logo~iphone.png320570454#320570454#0(0"0(0#0#56"/Users/mrushton/Desktop/Blogcastr/iPhone/logo~iphone.png8675072576#566"    cd /Users/mrushton/Desktop/Blogcastr    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mrushton/Desktop/Blogcastr/iPhone/logo~iphone.png /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/logo~iphone.png0#

CCpResource build/Release-iphoneos/Blogcastr.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s331432735.862098
e331432735.941254
r1
xCpResource
xbuild/Release-iphoneos/Blogcastr.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist331432735#331432735#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8636000480#517"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app0#

CCpResource build/Release-iphoneos/Blogcastr.app/Three20.bundle ../three20/src/Three20.bundle
s331432738.312924
e331432738.621146
r1
xCpResource
xbuild/Release-iphoneos/Blogcastr.app/Three20.bundle
x../three20/src/Three20.bundle
lSLF07#2@34"Copy ../three20/src/Three20.bundle331432738#331432738#0(0"0(0#0#67"/Users/mrushton/Desktop/Blogcastr-iOS/../three20/src/Three20.bundle8630934752#495"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr-iOS/../three20/src/Three20.bundle /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app0#

CCreateUniversalBinary /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Blogcastr normal "armv6 armv7"
s334023025.725224
e334023025.774303
r1
xCreateUniversalBinary
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Blogcastr
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Release-iphoneos/Blogcastr.app/Blogcastr normal "armv6 armv7"334023025#334023025#0(0"0(0#0#49"/Users/mrushton/Desktop/Blogcastr-iOS/armv6 armv78661036896#536"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr -output /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Blogcastr0#

CCreateUniversalBinary /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/Blogcastr normal "armv6 armv7"
s320570475.455297
e320570475.461084
r1
xCreateUniversalBinary
x/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/Blogcastr
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Release-iphoneos/Blogcastr.app/Blogcastr normal "armv6 armv7"320570475#320570475#0(0"0(0#0#45"/Users/mrushton/Desktop/Blogcastr/armv6 armv78672767904#520"    cd /Users/mrushton/Desktop/Blogcastr    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr -output /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/Blogcastr0#

CDataModelVersionCompile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Blogcastr.momd /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld
s332340541.835833
e332340542.103203
r1
xDataModelVersionCompile
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Blogcastr.momd
x/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld
o/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:BlogcastStreamCell.user: warning: BlogcastStreamCell.user -- relationship does not have an inverse 
o/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:Session.user: warning: Session.user -- relationship does not have an inverse 
o/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:CommentStreamCell.blogcast: warning: CommentStreamCell.blogcast -- relationship does not have an inverse 
o/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:User.settings: warning: User.settings -- relationship does not have an inverse 
o/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:PostStreamCell.blogcast: warning: PostStreamCell.blogcast -- relationship does not have an inverse 
lSLF07#2@105"DataModelVersionCompile build/Release-iphoneos/Blogcastr.app/Blogcastr.momd Shared/Blogcastr.xcdatamodeld332340541#332340542#0(914"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:BlogcastStreamCell.user: warning: BlogcastStreamCell.user -- relationship does not have an inverse /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:Session.user: warning: Session.user -- relationship does not have an inverse /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:CommentStreamCell.blogcast: warning: CommentStreamCell.blogcast -- relationship does not have an inverse /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:User.settings: warning: User.settings -- relationship does not have an inverse /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:PostStreamCell.blogcast: warning: PostStreamCell.blogcast -- relationship does not have an inverse 5(22@65"BlogcastStreamCell.user -- relationship does not have an inverse 332340541#18446744073709551615#0#0(6@89"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel332340532#0#0#0#0#0"0(22@54"Session.user -- relationship does not have an inverse 332340541#18446744073709551615#0#0(6@89"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel332340532#0#0#0#0#0"0(22@68"CommentStreamCell.blogcast -- relationship does not have an inverse 332340541#18446744073709551615#0#0(6@89"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel332340532#0#0#0#0#0"0(22@55"User.settings -- relationship does not have an inverse 332340541#18446744073709551615#0#0(6@89"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel332340532#0#0#0#0#0"0(22@65"PostStreamCell.blogcast -- relationship does not have an inverse 332340541#18446744073709551615#0#0(6@89"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel332340532#0#0#0#0#0"0(0#0#67"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld8701271360#355"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Blogcastr.momd0#

CDataModelVersionCompile /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/Blogcastr.momd /Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld
s320570456.595584
e320570457.052957
r1
xDataModelVersionCompile
x/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/Blogcastr.momd
x/Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld
o/Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:Session.user: warning: Session.user -- relationship does not have an inverse 
lSLF07#2@105"DataModelVersionCompile build/Release-iphoneos/Blogcastr.app/Blogcastr.momd Shared/Blogcastr.xcdatamodeld320570456#320570457#0(164"/Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:Session.user: warning: Session.user -- relationship does not have an inverse 1(22@54"Session.user -- relationship does not have an inverse 320570457#18446744073709551615#0#0(6@85"/Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel320028324#0#0#0#0#0"0(0#0#63"/Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld8636715456#343"    cd /Users/mrushton/Desktop/Blogcastr    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc /Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/Blogcastr.momd0#
